3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
-4.806291943378458997e-01,-2.402909991193930284e-01,-1.120257947798746212e+00,4.315596537273843486e-02,3.980664868580460758e-01,1.296934017686862950e-01,4.428587703698116940e-01,8.538096863819593096e-01,-2.525645735397721303e-01,4.775046723263387527e-01,8.186390390167962439e-01,-7.137388629779231053e-01,-3.542751551582344893e-01,1.504854927374454643e-01,3.495901577252188974e-01,-7.582883185629246681e-01,3.684054456155509416e-01,3.539529580984115409e-01,-4.417149119404106816e-01,1.212422577179240180e-01,1.112773814810138706e+00,1.164439532942885963e-01,-3.799397192548928381e-01,-3.229204346427251293e-01,4.538395548145297553e-01,2.409057360749553567e-01,1.370228137181426498e-01,-3.897572755560512608e-02,9.737154837671496699e-01,1.973019219736846797e-01,-2.004736887108699850e-01,-1.881487282996882893e-01,4.911039524131677325e-01,-3.328704160251912403e-01,-5.590616127213907660e-01,-5.835523428752380504e-01
5.234085218612901658e-01,-6.432650704889149029e-01,-1.955779522630703704e-01,-1.060083315105304402e+00,-8.357918934965264945e-01,-4.268526365483510943e-01,-4.468522078182419199e-01,-2.755698992103971512e-01,-2.811695275907630798e-01,1.028277105561815376e-02,5.388358843501208639e-01,-9.860468048644943639e-02,-2.840376127581725751e-01,-1.748343708143445391e-02,2.331781540096947714e-01,1.941607595989007506e-01,-4.226486151282105030e-01,-4.780774372500783964e-01,9.054640828048713397e-01,1.520687684206553980e+00,4.509247818038384925e-01,4.991553612836276410e-01,4.090023980319751340e-01,-1.068474164113018300e-02,1.037012237939416881e+00,6.313657726653039148e-01,6.768101050119560425e-01,5.215663416860429891e-01,8.320132274742701728e-03,6.113767413687104524e-01,-9.355387620339469246e-01,1.403554113625071209e-01,-7.103491835911203145e-01,1.820407888812476116e-01,2.049723350009118594e-01,2.345720322559914639e-02
3.319860417470595904e-01,2.716400602395742103e-01,-1.193557707853767136e+00,-2.756412594130405735e-01,7.527352956122518313e-01,-1.727298135173966631e-01,-4.844156371291656604e-02,9.246701543099984377e-01,5.915546273277756395e-01,7.985537907410089620e-01,-7.936001029782048244e-01,9.771861916521251690e-01,3.052378396177258812e-01,-1.714949108956211055e-01,-5.297649365167266255e-01,-3.723545283454200716e-02,-2.673710712533678424e-01,4.717549020560104500e-01,-2.782553149640594192e-01,8.487335597683414168e-01,-1.097847054784963083e-02,3.023855554301624338e-02,9.254107379142138823e-02,-3.062477363209433531e-03,2.221498835768122571e-01,-7.472966938853625729e-01,-5.310143849943520927e-02,5.845981208754452707e-02,1.313674618476949607e-01,5.176013114514217417e-01,5.840749002499628223e-02,-7.603357134840530440e-01,3.400398069892457409e-01,3.867446990512555249e-01,5.053382554033529761e-01,1.286935284677071523e-01
6.850178230653554412e-02,-8.388236060720565268e-01,-6.831000668163490497e-01,-9.060880673744814429e-01,6.160350180777819373e-01,-7.188565685022341167e-01,2.953495144635884806e-01,-7.863356811151158698e-01,2.470218697794925589e-01,5.139181144409765700e-01,-1.972493361710008497e-01,1.116878969493054541e+00,-3.885312791954704803e-01,-3.206477035567980027e-01,-3.715151691480195195e-01,8.779090258067376307e-02,-4.830731670766408130e-03,-9.407085560997964502e-02,-6.924567229242837296e-01,-5.548475841893227845e-01,1.217351509657699504e-01,1.171620846195371712e-01,-6.486687851968144791e-01,-2.157622119332531785e-01,9.412956438840389684e-01,1.929940525949633279e-01,2.697114173861906439e-01,-2.690481720974870483e-01,-4.101612854218383286e-01,-4.529740732292703020e-01,2.461836443454104573e-01,-1.100060660807042900e+00,-4.467478049205403923e-01,-7.992404529452332151e-02,6.077272837753003865e-01,-3.715481072916495542e-01
-7.792138459202683221e-01,-2.566692058602939031e-01,-1.638675359836414547e-01,3.463474964876429030e-01,-4.180920344469894467e-01,9.643434395856362307e-02,-1.466608258573992574e-01,9.350498744512245608e-01,-6.188730934909471015e-01,-3.988284563260919291e-01,2.838248943949635006e-01,2.111771644314139329e-01,-1.713807301095109370e-01,7.557509674352241857e-01,2.778352798088645215e-01,3.276923791376636363e-01,5.682755751059572757e-01,-5.898138930688930914e-01,3.655113844522310251e-01,-2.014708894652451551e-02,-8.694492845039560880e-01,-2.191074245928950615e-01,9.245877377593268998e-01,-1.073955848959207815e+00,1.375577561102251378e-01,-3.310417575536280799e-01,-5.440598781463009542e-02,1.254583273996322967e+00,-1.678897379706097537e+00,-3.518436147181261409e-01,-2.710687951573963472e-01,-4.825885431804073367e-01,-1.010143300264741972e+00,-3.336796780969930598e-01,5.344886609246010112e-01,-5.010077142960515095e-01
5.578039335791907805e-01,5.996390450400301136e-02,-1.044179485055111822e+00,-1.125634953733493926e-01,-3.494804578034825804e-01,3.955492506152126220e-01,9.986481914636502477e-01,4.226785575335902378e-01,6.757468662609392163e-02,-6.610574804790989023e-02,-1.047226948325070406e-01,6.924707030879558856e-01,1.099007514789367868e+00,1.064288396162352823e+00,-8.347088033769248239e-02,-8.652767982343952946e-01,-2.287896067268354039e-01,-3.295246164721721827e-01,3.148079201932821314e-01,1.742581542546307316e-01,3.968883608488456977e-03,8.144578412731791062e-01,-2.076711329897669989e-01,7.574847886067662683e-01,-4.043059658820553071e-01,-4.131860463040953335e-01,-5.997529839950382913e-02,-5.824214101591561610e-01,5.287600477629799123e-01,-4.916796876879729605e-02,-6.158952453561366003e-01,-2.227441115692611606e-01,-1.817200320323650309e-01,1.255289495764217111e+00,-2.310924088843963609e-01,1.215104734428053668e+00
-7.107569496145894616e-01,1.006462512571234091e+00,-7.672284104230846502e-01,-1.805495454953370826e+00,9.241393180783051553e-02,5.964254377038111787e-01,-4.238873756204193932e-01,3.692657422480078444e-01,-4.591228421478395494e-01,-4.372652579802235873e-01,-2.250654143237191263e-01,-4.912779411226654569e-02,-4.587395479335853454e-01,-1.635503042509264482e+00,4.551285435566089221e-01,4.895599559891930519e-01,2.895175986130438806e-01,-4.734340942953842446e-01,-6.273723280110113931e-01,1.575411110957431748e-01,-4.880816067970462219e-02,1.299144705475292705e+00,6.913902965920248889e-01,-3.162794879857223074e-01,2.171639789519620636e-03,5.900187570575973206e-01,-1.348973371524954112e-01,-6.936638116852142932e-01,7.573312700588490376e-01,4.607464676292414851e-01,8.779916331774426652e-01,6.254667511185707518e-01,6.193541827943254141e-01,-8.404115712531579074e-01,8.309179607860461836e-01,2.388084642852779937e-01
1.769276334703680231e-01,-1.029677472956325834e+00,-8.808104695107259463e-01,-3.308944890075851686e-01,-9.365887378611683634e-01,1.826606787090798711e-01,5.219711684971130028e-01,-2.653214266904588281e-01,-3.763039683278195935e-01,-1.115945525662030091e+00,-9.222714111962616590e-01,-6.972827563322964162e-01,1.693078896502535347e-01,-1.928844256962423398e-01,-6.314341077343450515e-01,-4.205919593196202899e-01,-4.289526205311008922e-02,5.129013875828148938e-01,-1.012959656102528472e+00,7.870055599359300491e-02,-9.500242161324230772e-03,-4.489795226966225017e-01,-6.058767788042010993e-01,1.263766590273934509e-01,-4.881688798746931512e-01,-3.948000315524178294e-01,-2.737335478594316029e-01,-1.514553448912967226e-01,-1.136819751096251219e+00,3.192068405090379146e-01,-4.173214625233138131e-01,-1.351895657147406782e+00,-7.530647968210391063e-01,-2.991962586758951659e-01,-6.650324952029438297e-01,-3.167555475014994792e-01
6.009240422017220890e-02,5.467853508035699223e-02,5.856635175337360222e-01,-1.124748055393307578e+00,-5.714574714444736747e-01,5.693779373379121572e-02,-4.096812920868239671e-01,-2.451288831273414903e-01,-7.942288953370046922e-01,3.572446475436006352e-01,-1.086364360406523621e+00,1.901670454762895701e-01,1.229902580226050146e+00,-5.029078744496486841e-01,-4.562710169538241045e-01,2.618402656941988191e-02,4.964208463030295171e-01,2.479398356379937385e-01,6.422897640420843768e-01,-1.304933666283322469e-01,-3.797365205117561038e-01,-5.892273698662032766e-01,8.129701370733777299e-01,8.580298459475421691e-02,8.292422023462380724e-04,-1.379440909879709560e-03,-1.511384589528816269e+00,5.994280966054588156e-01,-3.348684558347689855e-01,1.664970564657930252e+00,1.352543580960103298e-01,-6.005545725587809747e-01,-1.695210332071379888e-01,3.304029867938992893e-01,4.689132072611203461e-01,2.597229426960235288e-01
3.100938018782833927e-01,6.141279394455433360e-01,1.865903498182024389e-01,-1.915800856844326883e-01,1.654616235549089209e+00,-3.540010707659547728e-01,6.184346552934268937e-01,3.360781703865068915e-01,3.273464678576504250e-01,1.099866567744720802e+00,1.041518929185057729e+00,1.980334275905589192e-01,3.876178801924204942e-01,-9.012435107725621508e-01,-7.983731733636348915e-01,-3.721027216365409979e-02,3.220319349039466594e-01,-4.072519204974203166e-01,-3.964651867422307463e-01,1.725662493544271592e-01,-2.548628236813204051e-01,2.882143254964882745e-03,5.345650505043518796e-01,1.760846327068168460e-01,3.475185825191178246e-01,2.240268500846508970e-01,9.082025936770155017e-01,5.819350357795067819e-01,-2.986518358446363375e-01,-8.364735790624738820e-01,-1.949903547226821965e-01,8.342466375863425432e-01,7.459983705093410356e-01,4.437875354069016898e-01,-1.093579545651456181e-01,-7.095744162416660616e-01
-1.182503220006649869e+00,1.668258970705059241e+00,-4.084124706814092898e-01,7.411067561047694763e-02,-6.289348720454639441e-01,1.956318430990548404e-02,5.733540392903228866e-02,-2.684503520283091915e-01,-9.560679942665474274e-01,-2.771820497762210733e-01,1.250211864877789125e+00,1.350348254916045321e-01,2.593395877023120244e-01,6.226918713268569938e-01,4.906361275992986437e-01,-1.015036039442710925e+00,-1.853852678400187415e-01,-1.176904648468449111e+00,-3.863110641279169366e-01,-4.888262040752747173e-01,4.936131699124828853e-01,-5.680017358490341284e-01,9.826712259159315899e-01,2.182620515964473762e-01,5.707421114775296234e-01,-6.613112770622758818e-01,-8.241085953098241657e-01,7.441794892842629183e-01,5.286081431776661343e-01,3.438010418601784857e-02,-9.198779303571679167e-01,-9.390330284037017305e-01,-1.138203935767592823e+00,1.010397495806820034e+00,6.687200753303267353e-01,3.473647353883260180e-01
1.330011325474193262e-01,-3.721123738817264104e-01,-2.741320283014109793e-01,-3.764491009664203136e-01,-3.898834694979138454e-02,-3.318910314591109745e-01,-2.069977859650863963e-02,-1.051375860238673993e-01,3.502977785190005688e-01,6.637546218645784535e-01,-6.563054262538865480e-01,5.022564398313700967e-02,-6.450817214811804812e-01,-5.685745427443096300e-01,-5.313577048650659496e-01,5.833555135310752870e-02,-8.602892708153239143e-01,1.449155534930876843e-01,-1.469031399003459359e+00,-9.293742482610061195e-01,1.066391286668139787e-01,7.192730574933013932e-01,-2.866114073169749310e-01,-1.371685812827382056e-01,-2.557068472275201287e-01,6.339192770685306844e-01,1.218242863322622355e-01,6.313107879750201601e-01,-3.562919201398009883e-01,9.705139029654948901e-01,8.785774431395597661e-01,-3.355444012520629182e-01,1.086085157787113897e-01,7.067487925502429214e-01,4.849519597446221852e-01,-2.444931495862949153e-02
8.849268580321532074e-01,9.462628916416153738e-03,8.567345638360818194e-01,-9.405965878546368453e-01,7.079973881827410498e-01,-9.671255166965232464e-01,-1.059716779175790130e-01,3.888638719359236440e-01,-8.900747160150298543e-01,-1.114617515879401388e+00,-7.508285892428916419e-01,3.636063989925507611e-01,-2.371302065725183414e-02,1.101841890036041605e+00,-3.795614669731993684e-01,5.964904342064143439e-01,-7.914124245243339129e-01,9.084286145055253670e-01,-6.052473399478808247e-01,4.152746646258694829e-01,-2.878786797941451092e-01,-2.215908723463019814e-01,4.037056307214528100e-02,8.535690678201841575e-01,6.880341196373207513e-01,-1.768737962261396068e-01,1.397270801052101497e-01,-7.953365611733685947e-01,-1.643867565977437384e-01,-5.704491507773281622e-01,4.210847738708993759e-01,-1.607625809564217911e-01,9.166391643943896383e-01,-1.914406489275836121e-01,-3.287623204893749262e-01,-9.097276418858011304e-01
-5.473375110842266800e-01,-2.233634121284068519e-01,-1.115204308291237512e+00,-5.390609945363842442e-02,2.079671884107204549e-01,-8.186515144047987746e-01,-1.179679939975712168e-02,-8.565340490355215497e-01,2.562734358780560107e-01,2.779067962014522553e-01,1.302048891963141664e+00,-2.727294900895749219e-01,2.331530739464954260e-01,-1.252842374707126838e-01,-8.363686780575022572e-01,7.604944177460602750e-02,-8.163782697434696090e-01,-1.492007400832019437e-01,-7.214482057262350256e-02,6.004801657942313575e-01,3.367252108767630481e-01,-5.312463041458976853e-01,4.107715740222906420e-01,-2.092233468296011423e-01,-6.484777443407010455e-01,-6.793042369849587869e-01,5.358704404730764426e-02,9.173198183465448574e-01,-5.633492903838113186e-01,4.784763483903640285e-03,-3.372076061795586943e-02,-1.228144743460716448e+00,-2.732959801666780542e-01,3.679739205669090851e-01,-4.491844281677458972e-01,2.289206176678967308e-01
-6.820492879924809904e-01,-7.826258947419458822e-01,-6.112807296026315784e-01,-2.129053653215636777e-01,2.315891700889474991e-01,5.924947718841777622e-01,-6.780426914819445150e-01,-1.278146537747718858e-01,-4.594393844769976698e-01,-1.306617658627132084e+00,8.232341254767507055e-02,-2.250410362918623952e-01,3.200875771549035326e-02,-1.562187054248311280e-01,-7.743223348679682816e-02,5.826134696218718823e-01,3.350179913548284594e-01,-3.767469109989668441e-01,2.666446487983190616e-01,6.246785519129302022e-01,4.747730636405548821e-01,-1.226589199991018064e-01,6.756223246217912815e-01,-4.652047059147365049e-01,9.927389462181542834e-01,-1.129149916880841514e-01,8.868072867015059924e-01,4.796006508713838712e-01,3.294621832340141609e-01,4.220480193135398572e-01,-1.002901486170361567e+00,5.352778790740474468e-01,1.337493384727502344e+00,3.226147842052760617e-01,1.992163735434355210e-01,-5.904039885889166284e-01
